

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jul 25 19:48:41 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0197                     	;# 
    82  020C                     	;# 
    83  0211                     	;# 
    84  0211                     	;# 
    85  0212                     	;# 
    86  0212                     	;# 
    87  0213                     	;# 
    88  0213                     	;# 
    89  0214                     	;# 
    90  0214                     	;# 
    91  0215                     	;# 
    92  0215                     	;# 
    93  0215                     	;# 
    94  0216                     	;# 
    95  0216                     	;# 
    96  0217                     	;# 
    97  0217                     	;# 
    98  0391                     	;# 
    99  0392                     	;# 
   100  0393                     	;# 
   101  0498                     	;# 
   102  0498                     	;# 
   103  0499                     	;# 
   104  049A                     	;# 
   105  049B                     	;# 
   106  049B                     	;# 
   107  049C                     	;# 
   108  049D                     	;# 
   109  049E                     	;# 
   110  049F                     	;# 
   111  0611                     	;# 
   112  0612                     	;# 
   113  0613                     	;# 
   114  0613                     	;# 
   115  0614                     	;# 
   116  0615                     	;# 
   117  0616                     	;# 
   118  0616                     	;# 
   119  0617                     	;# 
   120  0618                     	;# 
   121  0619                     	;# 
   122  0619                     	;# 
   123  061A                     	;# 
   124  061B                     	;# 
   125  061C                     	;# 
   126  061C                     	;# 
   127  0691                     	;# 
   128  0692                     	;# 
   129  0693                     	;# 
   130  0694                     	;# 
   131  0695                     	;# 
   132  0F0F                     	;# 
   133  0F10                     	;# 
   134  0F11                     	;# 
   135  0F12                     	;# 
   136  0F13                     	;# 
   137  0F14                     	;# 
   138  0F15                     	;# 
   139  0F16                     	;# 
   140  0F17                     	;# 
   141  0F18                     	;# 
   142  0F19                     	;# 
   143  0F1A                     	;# 
   144  0F1B                     	;# 
   145  0F1C                     	;# 
   146  0F1D                     	;# 
   147  0F1E                     	;# 
   148  0F1F                     	;# 
   149  0FE3                     	;# 
   150  0FE4                     	;# 
   151  0FE5                     	;# 
   152  0FE6                     	;# 
   153  0FE7                     	;# 
   154  0FE8                     	;# 
   155  0FE9                     	;# 
   156  0FEA                     	;# 
   157  0FEB                     	;# 
   158  0FED                     	;# 
   159  0FEE                     	;# 
   160  0FEF                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000E                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  008C                     	;# 
   188  008E                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  010C                     	;# 
   204  010E                     	;# 
   205  0111                     	;# 
   206  0112                     	;# 
   207  0113                     	;# 
   208  0114                     	;# 
   209  0115                     	;# 
   210  0116                     	;# 
   211  0117                     	;# 
   212  0118                     	;# 
   213  0119                     	;# 
   214  011D                     	;# 
   215  018C                     	;# 
   216  018E                     	;# 
   217  0191                     	;# 
   218  0191                     	;# 
   219  0192                     	;# 
   220  0193                     	;# 
   221  0193                     	;# 
   222  0194                     	;# 
   223  0195                     	;# 
   224  0196                     	;# 
   225  0197                     	;# 
   226  020C                     	;# 
   227  0211                     	;# 
   228  0211                     	;# 
   229  0212                     	;# 
   230  0212                     	;# 
   231  0213                     	;# 
   232  0213                     	;# 
   233  0214                     	;# 
   234  0214                     	;# 
   235  0215                     	;# 
   236  0215                     	;# 
   237  0215                     	;# 
   238  0216                     	;# 
   239  0216                     	;# 
   240  0217                     	;# 
   241  0217                     	;# 
   242  0391                     	;# 
   243  0392                     	;# 
   244  0393                     	;# 
   245  0498                     	;# 
   246  0498                     	;# 
   247  0499                     	;# 
   248  049A                     	;# 
   249  049B                     	;# 
   250  049B                     	;# 
   251  049C                     	;# 
   252  049D                     	;# 
   253  049E                     	;# 
   254  049F                     	;# 
   255  0611                     	;# 
   256  0612                     	;# 
   257  0613                     	;# 
   258  0613                     	;# 
   259  0614                     	;# 
   260  0615                     	;# 
   261  0616                     	;# 
   262  0616                     	;# 
   263  0617                     	;# 
   264  0618                     	;# 
   265  0619                     	;# 
   266  0619                     	;# 
   267  061A                     	;# 
   268  061B                     	;# 
   269  061C                     	;# 
   270  061C                     	;# 
   271  0691                     	;# 
   272  0692                     	;# 
   273  0693                     	;# 
   274  0694                     	;# 
   275  0695                     	;# 
   276  0F0F                     	;# 
   277  0F10                     	;# 
   278  0F11                     	;# 
   279  0F12                     	;# 
   280  0F13                     	;# 
   281  0F14                     	;# 
   282  0F15                     	;# 
   283  0F16                     	;# 
   284  0F17                     	;# 
   285  0F18                     	;# 
   286  0F19                     	;# 
   287  0F1A                     	;# 
   288  0F1B                     	;# 
   289  0F1C                     	;# 
   290  0F1D                     	;# 
   291  0F1E                     	;# 
   292  0F1F                     	;# 
   293  0FE3                     	;# 
   294  0FE4                     	;# 
   295  0FE5                     	;# 
   296  0FE6                     	;# 
   297  0FE7                     	;# 
   298  0FE8                     	;# 
   299  0FE9                     	;# 
   300  0FEA                     	;# 
   301  0FEB                     	;# 
   302  0FED                     	;# 
   303  0FEE                     	;# 
   304  0FEF                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000E                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  008C                     	;# 
   332  008E                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  010C                     	;# 
   348  010E                     	;# 
   349  0111                     	;# 
   350  0112                     	;# 
   351  0113                     	;# 
   352  0114                     	;# 
   353  0115                     	;# 
   354  0116                     	;# 
   355  0117                     	;# 
   356  0118                     	;# 
   357  0119                     	;# 
   358  011D                     	;# 
   359  018C                     	;# 
   360  018E                     	;# 
   361  0191                     	;# 
   362  0191                     	;# 
   363  0192                     	;# 
   364  0193                     	;# 
   365  0193                     	;# 
   366  0194                     	;# 
   367  0195                     	;# 
   368  0196                     	;# 
   369  0197                     	;# 
   370  020C                     	;# 
   371  0211                     	;# 
   372  0211                     	;# 
   373  0212                     	;# 
   374  0212                     	;# 
   375  0213                     	;# 
   376  0213                     	;# 
   377  0214                     	;# 
   378  0214                     	;# 
   379  0215                     	;# 
   380  0215                     	;# 
   381  0215                     	;# 
   382  0216                     	;# 
   383  0216                     	;# 
   384  0217                     	;# 
   385  0217                     	;# 
   386  0391                     	;# 
   387  0392                     	;# 
   388  0393                     	;# 
   389  0498                     	;# 
   390  0498                     	;# 
   391  0499                     	;# 
   392  049A                     	;# 
   393  049B                     	;# 
   394  049B                     	;# 
   395  049C                     	;# 
   396  049D                     	;# 
   397  049E                     	;# 
   398  049F                     	;# 
   399  0611                     	;# 
   400  0612                     	;# 
   401  0613                     	;# 
   402  0613                     	;# 
   403  0614                     	;# 
   404  0615                     	;# 
   405  0616                     	;# 
   406  0616                     	;# 
   407  0617                     	;# 
   408  0618                     	;# 
   409  0619                     	;# 
   410  0619                     	;# 
   411  061A                     	;# 
   412  061B                     	;# 
   413  061C                     	;# 
   414  061C                     	;# 
   415  0691                     	;# 
   416  0692                     	;# 
   417  0693                     	;# 
   418  0694                     	;# 
   419  0695                     	;# 
   420  0F0F                     	;# 
   421  0F10                     	;# 
   422  0F11                     	;# 
   423  0F12                     	;# 
   424  0F13                     	;# 
   425  0F14                     	;# 
   426  0F15                     	;# 
   427  0F16                     	;# 
   428  0F17                     	;# 
   429  0F18                     	;# 
   430  0F19                     	;# 
   431  0F1A                     	;# 
   432  0F1B                     	;# 
   433  0F1C                     	;# 
   434  0F1D                     	;# 
   435  0F1E                     	;# 
   436  0F1F                     	;# 
   437  0FE3                     	;# 
   438  0FE4                     	;# 
   439  0FE5                     	;# 
   440  0FE6                     	;# 
   441  0FE7                     	;# 
   442  0FE8                     	;# 
   443  0FE9                     	;# 
   444  0FEA                     	;# 
   445  0FEB                     	;# 
   446  0FED                     	;# 
   447  0FEE                     	;# 
   448  0FEF                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000E                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  008C                     	;# 
   476  008E                     	;# 
   477  0091                     	;# 
   478  0092                     	;# 
   479  0093                     	;# 
   480  0095                     	;# 
   481  0096                     	;# 
   482  0097                     	;# 
   483  0099                     	;# 
   484  009A                     	;# 
   485  009B                     	;# 
   486  009B                     	;# 
   487  009C                     	;# 
   488  009D                     	;# 
   489  009E                     	;# 
   490  009F                     	;# 
   491  010C                     	;# 
   492  010E                     	;# 
   493  0111                     	;# 
   494  0112                     	;# 
   495  0113                     	;# 
   496  0114                     	;# 
   497  0115                     	;# 
   498  0116                     	;# 
   499  0117                     	;# 
   500  0118                     	;# 
   501  0119                     	;# 
   502  011D                     	;# 
   503  018C                     	;# 
   504  018E                     	;# 
   505  0191                     	;# 
   506  0191                     	;# 
   507  0192                     	;# 
   508  0193                     	;# 
   509  0193                     	;# 
   510  0194                     	;# 
   511  0195                     	;# 
   512  0196                     	;# 
   513  0197                     	;# 
   514  020C                     	;# 
   515  0211                     	;# 
   516  0211                     	;# 
   517  0212                     	;# 
   518  0212                     	;# 
   519  0213                     	;# 
   520  0213                     	;# 
   521  0214                     	;# 
   522  0214                     	;# 
   523  0215                     	;# 
   524  0215                     	;# 
   525  0215                     	;# 
   526  0216                     	;# 
   527  0216                     	;# 
   528  0217                     	;# 
   529  0217                     	;# 
   530  0391                     	;# 
   531  0392                     	;# 
   532  0393                     	;# 
   533  0498                     	;# 
   534  0498                     	;# 
   535  0499                     	;# 
   536  049A                     	;# 
   537  049B                     	;# 
   538  049B                     	;# 
   539  049C                     	;# 
   540  049D                     	;# 
   541  049E                     	;# 
   542  049F                     	;# 
   543  0611                     	;# 
   544  0612                     	;# 
   545  0613                     	;# 
   546  0613                     	;# 
   547  0614                     	;# 
   548  0615                     	;# 
   549  0616                     	;# 
   550  0616                     	;# 
   551  0617                     	;# 
   552  0618                     	;# 
   553  0619                     	;# 
   554  0619                     	;# 
   555  061A                     	;# 
   556  061B                     	;# 
   557  061C                     	;# 
   558  061C                     	;# 
   559  0691                     	;# 
   560  0692                     	;# 
   561  0693                     	;# 
   562  0694                     	;# 
   563  0695                     	;# 
   564  0F0F                     	;# 
   565  0F10                     	;# 
   566  0F11                     	;# 
   567  0F12                     	;# 
   568  0F13                     	;# 
   569  0F14                     	;# 
   570  0F15                     	;# 
   571  0F16                     	;# 
   572  0F17                     	;# 
   573  0F18                     	;# 
   574  0F19                     	;# 
   575  0F1A                     	;# 
   576  0F1B                     	;# 
   577  0F1C                     	;# 
   578  0F1D                     	;# 
   579  0F1E                     	;# 
   580  0F1F                     	;# 
   581  0FE3                     	;# 
   582  0FE4                     	;# 
   583  0FE5                     	;# 
   584  0FE6                     	;# 
   585  0FE7                     	;# 
   586  0FE8                     	;# 
   587  0FE9                     	;# 
   588  0FEA                     	;# 
   589  0FEB                     	;# 
   590  0FED                     	;# 
   591  0FEE                     	;# 
   592  0FEF                     	;# 
   593  0000                     	;# 
   594  0001                     	;# 
   595  0002                     	;# 
   596  0003                     	;# 
   597  0004                     	;# 
   598  0005                     	;# 
   599  0006                     	;# 
   600  0007                     	;# 
   601  0008                     	;# 
   602  0009                     	;# 
   603  000A                     	;# 
   604  000B                     	;# 
   605  000C                     	;# 
   606  000E                     	;# 
   607  0011                     	;# 
   608  0012                     	;# 
   609  0013                     	;# 
   610  0015                     	;# 
   611  0016                     	;# 
   612  0016                     	;# 
   613  0017                     	;# 
   614  0018                     	;# 
   615  0019                     	;# 
   616  001A                     	;# 
   617  001B                     	;# 
   618  001C                     	;# 
   619  008C                     	;# 
   620  008E                     	;# 
   621  0091                     	;# 
   622  0092                     	;# 
   623  0093                     	;# 
   624  0095                     	;# 
   625  0096                     	;# 
   626  0097                     	;# 
   627  0099                     	;# 
   628  009A                     	;# 
   629  009B                     	;# 
   630  009B                     	;# 
   631  009C                     	;# 
   632  009D                     	;# 
   633  009E                     	;# 
   634  009F                     	;# 
   635  010C                     	;# 
   636  010E                     	;# 
   637  0111                     	;# 
   638  0112                     	;# 
   639  0113                     	;# 
   640  0114                     	;# 
   641  0115                     	;# 
   642  0116                     	;# 
   643  0117                     	;# 
   644  0118                     	;# 
   645  0119                     	;# 
   646  011D                     	;# 
   647  018C                     	;# 
   648  018E                     	;# 
   649  0191                     	;# 
   650  0191                     	;# 
   651  0192                     	;# 
   652  0193                     	;# 
   653  0193                     	;# 
   654  0194                     	;# 
   655  0195                     	;# 
   656  0196                     	;# 
   657  0197                     	;# 
   658  020C                     	;# 
   659  0211                     	;# 
   660  0211                     	;# 
   661  0212                     	;# 
   662  0212                     	;# 
   663  0213                     	;# 
   664  0213                     	;# 
   665  0214                     	;# 
   666  0214                     	;# 
   667  0215                     	;# 
   668  0215                     	;# 
   669  0215                     	;# 
   670  0216                     	;# 
   671  0216                     	;# 
   672  0217                     	;# 
   673  0217                     	;# 
   674  0391                     	;# 
   675  0392                     	;# 
   676  0393                     	;# 
   677  0498                     	;# 
   678  0498                     	;# 
   679  0499                     	;# 
   680  049A                     	;# 
   681  049B                     	;# 
   682  049B                     	;# 
   683  049C                     	;# 
   684  049D                     	;# 
   685  049E                     	;# 
   686  049F                     	;# 
   687  0611                     	;# 
   688  0612                     	;# 
   689  0613                     	;# 
   690  0613                     	;# 
   691  0614                     	;# 
   692  0615                     	;# 
   693  0616                     	;# 
   694  0616                     	;# 
   695  0617                     	;# 
   696  0618                     	;# 
   697  0619                     	;# 
   698  0619                     	;# 
   699  061A                     	;# 
   700  061B                     	;# 
   701  061C                     	;# 
   702  061C                     	;# 
   703  0691                     	;# 
   704  0692                     	;# 
   705  0693                     	;# 
   706  0694                     	;# 
   707  0695                     	;# 
   708  0F0F                     	;# 
   709  0F10                     	;# 
   710  0F11                     	;# 
   711  0F12                     	;# 
   712  0F13                     	;# 
   713  0F14                     	;# 
   714  0F15                     	;# 
   715  0F16                     	;# 
   716  0F17                     	;# 
   717  0F18                     	;# 
   718  0F19                     	;# 
   719  0F1A                     	;# 
   720  0F1B                     	;# 
   721  0F1C                     	;# 
   722  0F1D                     	;# 
   723  0F1E                     	;# 
   724  0F1F                     	;# 
   725  0FE3                     	;# 
   726  0FE4                     	;# 
   727  0FE5                     	;# 
   728  0FE6                     	;# 
   729  0FE7                     	;# 
   730  0FE8                     	;# 
   731  0FE9                     	;# 
   732  0FEA                     	;# 
   733  0FEB                     	;# 
   734  0FED                     	;# 
   735  0FEE                     	;# 
   736  0FEF                     	;# 
   737  0000                     	;# 
   738  0001                     	;# 
   739  0002                     	;# 
   740  0003                     	;# 
   741  0004                     	;# 
   742  0005                     	;# 
   743  0006                     	;# 
   744  0007                     	;# 
   745  0008                     	;# 
   746  0009                     	;# 
   747  000A                     	;# 
   748  000B                     	;# 
   749  000C                     	;# 
   750  000E                     	;# 
   751  0011                     	;# 
   752  0012                     	;# 
   753  0013                     	;# 
   754  0015                     	;# 
   755  0016                     	;# 
   756  0016                     	;# 
   757  0017                     	;# 
   758  0018                     	;# 
   759  0019                     	;# 
   760  001A                     	;# 
   761  001B                     	;# 
   762  001C                     	;# 
   763  008C                     	;# 
   764  008E                     	;# 
   765  0091                     	;# 
   766  0092                     	;# 
   767  0093                     	;# 
   768  0095                     	;# 
   769  0096                     	;# 
   770  0097                     	;# 
   771  0099                     	;# 
   772  009A                     	;# 
   773  009B                     	;# 
   774  009B                     	;# 
   775  009C                     	;# 
   776  009D                     	;# 
   777  009E                     	;# 
   778  009F                     	;# 
   779  010C                     	;# 
   780  010E                     	;# 
   781  0111                     	;# 
   782  0112                     	;# 
   783  0113                     	;# 
   784  0114                     	;# 
   785  0115                     	;# 
   786  0116                     	;# 
   787  0117                     	;# 
   788  0118                     	;# 
   789  0119                     	;# 
   790  011D                     	;# 
   791  018C                     	;# 
   792  018E                     	;# 
   793  0191                     	;# 
   794  0191                     	;# 
   795  0192                     	;# 
   796  0193                     	;# 
   797  0193                     	;# 
   798  0194                     	;# 
   799  0195                     	;# 
   800  0196                     	;# 
   801  0197                     	;# 
   802  020C                     	;# 
   803  0211                     	;# 
   804  0211                     	;# 
   805  0212                     	;# 
   806  0212                     	;# 
   807  0213                     	;# 
   808  0213                     	;# 
   809  0214                     	;# 
   810  0214                     	;# 
   811  0215                     	;# 
   812  0215                     	;# 
   813  0215                     	;# 
   814  0216                     	;# 
   815  0216                     	;# 
   816  0217                     	;# 
   817  0217                     	;# 
   818  0391                     	;# 
   819  0392                     	;# 
   820  0393                     	;# 
   821  0498                     	;# 
   822  0498                     	;# 
   823  0499                     	;# 
   824  049A                     	;# 
   825  049B                     	;# 
   826  049B                     	;# 
   827  049C                     	;# 
   828  049D                     	;# 
   829  049E                     	;# 
   830  049F                     	;# 
   831  0611                     	;# 
   832  0612                     	;# 
   833  0613                     	;# 
   834  0613                     	;# 
   835  0614                     	;# 
   836  0615                     	;# 
   837  0616                     	;# 
   838  0616                     	;# 
   839  0617                     	;# 
   840  0618                     	;# 
   841  0619                     	;# 
   842  0619                     	;# 
   843  061A                     	;# 
   844  061B                     	;# 
   845  061C                     	;# 
   846  061C                     	;# 
   847  0691                     	;# 
   848  0692                     	;# 
   849  0693                     	;# 
   850  0694                     	;# 
   851  0695                     	;# 
   852  0F0F                     	;# 
   853  0F10                     	;# 
   854  0F11                     	;# 
   855  0F12                     	;# 
   856  0F13                     	;# 
   857  0F14                     	;# 
   858  0F15                     	;# 
   859  0F16                     	;# 
   860  0F17                     	;# 
   861  0F18                     	;# 
   862  0F19                     	;# 
   863  0F1A                     	;# 
   864  0F1B                     	;# 
   865  0F1C                     	;# 
   866  0F1D                     	;# 
   867  0F1E                     	;# 
   868  0F1F                     	;# 
   869  0FE3                     	;# 
   870  0FE4                     	;# 
   871  0FE5                     	;# 
   872  0FE6                     	;# 
   873  0FE7                     	;# 
   874  0FE8                     	;# 
   875  0FE9                     	;# 
   876  0FEA                     	;# 
   877  0FEB                     	;# 
   878  0FED                     	;# 
   879  0FEE                     	;# 
   880  0FEF                     	;# 
   881  000B                     _INTCONbits	set	11
   882  0011                     _PIR1bits	set	17
   883  000C                     _PORTAbits	set	12
   884  001C                     _T2CONbits	set	28
   885  009D                     _ADCON0bits	set	157
   886  009E                     _ADCON1bits	set	158
   887  009C                     _ADRESH	set	156
   888  009B                     _ADRESL	set	155
   889  0099                     _OSCCONbits	set	153
   890  009A                     _OSCSTAT	set	154
   891  008C                     _TRISAbits	set	140
   892  008E                     _TRISCbits	set	142
   893  010C                     _LATAbits	set	268
   894  010E                     _LATCbits	set	270
   895  018C                     _ANSELAbits	set	396
   896  0192                     _PMADRH	set	402
   897  0191                     _PMADRL	set	401
   898  0195                     _PMCON1bits	set	405
   899  0196                     _PMCON2	set	406
   900  0194                     _PMDATH	set	404
   901  0193                     _PMDATL	set	403
   902                           
   903                           ; #config settings
   904  0000                     
   905                           	psect	cinit
   906  000E                     start_initialization:	
   907  000E                     __initialization:	
   908                           
   909                           ; Clear objects allocated to BANK0
   910  000E  3020               	movlw	low __pbssBANK0
   911  000F  0084               	movwf	4
   912  0010  3000               	movlw	high __pbssBANK0
   913  0011  0085               	movwf	5
   914  0012  300E               	movlw	14
   915  0013  214D               	fcall	clear_ram0
   916  0014                     end_of_initialization:	
   917                           ;End of C runtime variable initialization code
   918                           
   919  0014                     __end_of__initialization:	
   920  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   921  0015  0020               	movlb	0
   922  0016  2817               	ljmp	_main	;jump to C main() function
   923                           
   924                           	psect	bssBANK0
   925  0020                     __pbssBANK0:	
   926  0020                     wait_ms@timel:	
   927  0020                     	ds	4
   928  0024                     _boost_state:	
   929  0024                     	ds	2
   930  0026                     _debounce_count_boost:	
   931  0026                     	ds	2
   932  0028                     _debounce_count_fuzz:	
   933  0028                     	ds	2
   934  002A                     _feedback_state:	
   935  002A                     	ds	2
   936  002C                     _fuzz_state:	
   937  002C                     	ds	2
   938                           
   939                           	psect	clrtext
   940  014D                     clear_ram0:	
   941                           ;	Called with FSR0 containing the base address, and
   942                           ;	WREG with the size to clear
   943                           
   944  014D  0064               	clrwdt	;clear the watchdog before getting into this loop
   945  014E                     clrloop0:	
   946  014E  0180               	clrf	0	;clear RAM location pointed to by FSR
   947  014F  3101               	addfsr 0,1
   948  0150  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   949  0151  294E               	goto	clrloop0	;have we reached the end yet?
   950  0152  3400               	retlw	0	;all done for this memory range, return
   951                           
   952                           	psect	cstackCOMMON
   953  0070                     __pcstackCOMMON:	
   954  0070                     ?_ConfigureOscillator:	
   955  0070                     ?_InitApp:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_init_adc:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_isr:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ??_isr:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_main:	
   968                           ; 1 bytes @ 0x0
   969                           
   970                           
   971                           ; 1 bytes @ 0x0
   972  0070                     	ds	1
   973  0071                     ??_ConfigureOscillator:	
   974  0071                     ??_InitApp:	
   975                           ; 1 bytes @ 0x1
   976                           
   977  0071                     ??_init_adc:	
   978                           ; 1 bytes @ 0x1
   979                           
   980  0071                     ?___lmul:	
   981                           ; 1 bytes @ 0x1
   982                           
   983  0071                     ___lmul@multiplier:	
   984                           ; 4 bytes @ 0x1
   985                           
   986                           
   987                           ; 4 bytes @ 0x1
   988  0071                     	ds	4
   989  0075                     ___lmul@multiplicand:	
   990                           
   991                           ; 4 bytes @ 0x5
   992  0075                     	ds	4
   993  0079                     ??___lmul:	
   994  0079                     ___lmul@product:	
   995                           ; 1 bytes @ 0x9
   996                           
   997                           
   998                           ; 4 bytes @ 0x9
   999  0079                     	ds	4
  1000  007D                     ??_wait_ms:	
  1001                           
  1002                           	psect	cstackBANK0
  1003  002E                     __pcstackBANK0:	
  1004                           ; 1 bytes @ 0xD
  1005                           
  1006  002E                     ?_wait_ms:	
  1007  002E                     wait_ms@time:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010                           
  1011                           ; 2 bytes @ 0x0
  1012  002E                     	ds	2
  1013  0030                     ??_main:	
  1014                           
  1015                           ; 1 bytes @ 0x2
  1016  0030                     	ds	2
  1017                           
  1018                           	psect	maintext
  1019  0017                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 42 in file "main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B1F/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1
  1039 ;;      Params:         0       0       0
  1040 ;;      Locals:         0       0       0
  1041 ;;      Temps:          0       2       0
  1042 ;;      Totals:         0       2       0
  1043 ;;Total ram usage:        2 bytes
  1044 ;; Hardware stack levels required when called:    3
  1045 ;; This function calls:
  1046 ;;		_ConfigureOscillator
  1047 ;;		_InitApp
  1048 ;;		_wait_ms
  1049 ;; This function is called by:
