

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 01 19:43:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
    73  018C                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0194                     	;# 
    81  0195                     	;# 
    82  0196                     	;# 
    83  0197                     	;# 
    84  020C                     	;# 
    85  0211                     	;# 
    86  0211                     	;# 
    87  0212                     	;# 
    88  0212                     	;# 
    89  0213                     	;# 
    90  0213                     	;# 
    91  0214                     	;# 
    92  0214                     	;# 
    93  0215                     	;# 
    94  0215                     	;# 
    95  0215                     	;# 
    96  0216                     	;# 
    97  0216                     	;# 
    98  0217                     	;# 
    99  0217                     	;# 
   100  0391                     	;# 
   101  0392                     	;# 
   102  0393                     	;# 
   103  0498                     	;# 
   104  0498                     	;# 
   105  0499                     	;# 
   106  049A                     	;# 
   107  049B                     	;# 
   108  049B                     	;# 
   109  049C                     	;# 
   110  049D                     	;# 
   111  049E                     	;# 
   112  049F                     	;# 
   113  0611                     	;# 
   114  0612                     	;# 
   115  0613                     	;# 
   116  0613                     	;# 
   117  0614                     	;# 
   118  0615                     	;# 
   119  0616                     	;# 
   120  0616                     	;# 
   121  0617                     	;# 
   122  0618                     	;# 
   123  0619                     	;# 
   124  0619                     	;# 
   125  061A                     	;# 
   126  061B                     	;# 
   127  061C                     	;# 
   128  061C                     	;# 
   129  0691                     	;# 
   130  0692                     	;# 
   131  0693                     	;# 
   132  0694                     	;# 
   133  0695                     	;# 
   134  0F0F                     	;# 
   135  0F10                     	;# 
   136  0F11                     	;# 
   137  0F12                     	;# 
   138  0F13                     	;# 
   139  0F14                     	;# 
   140  0F15                     	;# 
   141  0F16                     	;# 
   142  0F17                     	;# 
   143  0F18                     	;# 
   144  0F19                     	;# 
   145  0F1A                     	;# 
   146  0F1B                     	;# 
   147  0F1C                     	;# 
   148  0F1D                     	;# 
   149  0F1E                     	;# 
   150  0F1F                     	;# 
   151  0FE3                     	;# 
   152  0FE4                     	;# 
   153  0FE5                     	;# 
   154  0FE6                     	;# 
   155  0FE7                     	;# 
   156  0FE8                     	;# 
   157  0FE9                     	;# 
   158  0FEA                     	;# 
   159  0FEB                     	;# 
   160  0FED                     	;# 
   161  0FEE                     	;# 
   162  0FEF                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000E                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  008C                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  010C                     	;# 
   206  010E                     	;# 
   207  0111                     	;# 
   208  0112                     	;# 
   209  0113                     	;# 
   210  0114                     	;# 
   211  0115                     	;# 
   212  0116                     	;# 
   213  0117                     	;# 
   214  0118                     	;# 
   215  0119                     	;# 
   216  011D                     	;# 
   217  018C                     	;# 
   218  018E                     	;# 
   219  0191                     	;# 
   220  0191                     	;# 
   221  0192                     	;# 
   222  0193                     	;# 
   223  0193                     	;# 
   224  0194                     	;# 
   225  0195                     	;# 
   226  0196                     	;# 
   227  0197                     	;# 
   228  020C                     	;# 
   229  0211                     	;# 
   230  0211                     	;# 
   231  0212                     	;# 
   232  0212                     	;# 
   233  0213                     	;# 
   234  0213                     	;# 
   235  0214                     	;# 
   236  0214                     	;# 
   237  0215                     	;# 
   238  0215                     	;# 
   239  0215                     	;# 
   240  0216                     	;# 
   241  0216                     	;# 
   242  0217                     	;# 
   243  0217                     	;# 
   244  0391                     	;# 
   245  0392                     	;# 
   246  0393                     	;# 
   247  0498                     	;# 
   248  0498                     	;# 
   249  0499                     	;# 
   250  049A                     	;# 
   251  049B                     	;# 
   252  049B                     	;# 
   253  049C                     	;# 
   254  049D                     	;# 
   255  049E                     	;# 
   256  049F                     	;# 
   257  0611                     	;# 
   258  0612                     	;# 
   259  0613                     	;# 
   260  0613                     	;# 
   261  0614                     	;# 
   262  0615                     	;# 
   263  0616                     	;# 
   264  0616                     	;# 
   265  0617                     	;# 
   266  0618                     	;# 
   267  0619                     	;# 
   268  0619                     	;# 
   269  061A                     	;# 
   270  061B                     	;# 
   271  061C                     	;# 
   272  061C                     	;# 
   273  0691                     	;# 
   274  0692                     	;# 
   275  0693                     	;# 
   276  0694                     	;# 
   277  0695                     	;# 
   278  0F0F                     	;# 
   279  0F10                     	;# 
   280  0F11                     	;# 
   281  0F12                     	;# 
   282  0F13                     	;# 
   283  0F14                     	;# 
   284  0F15                     	;# 
   285  0F16                     	;# 
   286  0F17                     	;# 
   287  0F18                     	;# 
   288  0F19                     	;# 
   289  0F1A                     	;# 
   290  0F1B                     	;# 
   291  0F1C                     	;# 
   292  0F1D                     	;# 
   293  0F1E                     	;# 
   294  0F1F                     	;# 
   295  0FE3                     	;# 
   296  0FE4                     	;# 
   297  0FE5                     	;# 
   298  0FE6                     	;# 
   299  0FE7                     	;# 
   300  0FE8                     	;# 
   301  0FE9                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEF                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000E                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  008C                     	;# 
   334  008E                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  010C                     	;# 
   350  010E                     	;# 
   351  0111                     	;# 
   352  0112                     	;# 
   353  0113                     	;# 
   354  0114                     	;# 
   355  0115                     	;# 
   356  0116                     	;# 
   357  0117                     	;# 
   358  0118                     	;# 
   359  0119                     	;# 
   360  011D                     	;# 
   361  018C                     	;# 
   362  018E                     	;# 
   363  0191                     	;# 
   364  0191                     	;# 
   365  0192                     	;# 
   366  0193                     	;# 
   367  0193                     	;# 
   368  0194                     	;# 
   369  0195                     	;# 
   370  0196                     	;# 
   371  0197                     	;# 
   372  020C                     	;# 
   373  0211                     	;# 
   374  0211                     	;# 
   375  0212                     	;# 
   376  0212                     	;# 
   377  0213                     	;# 
   378  0213                     	;# 
   379  0214                     	;# 
   380  0214                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0215                     	;# 
   384  0216                     	;# 
   385  0216                     	;# 
   386  0217                     	;# 
   387  0217                     	;# 
   388  0391                     	;# 
   389  0392                     	;# 
   390  0393                     	;# 
   391  0498                     	;# 
   392  0498                     	;# 
   393  0499                     	;# 
   394  049A                     	;# 
   395  049B                     	;# 
   396  049B                     	;# 
   397  049C                     	;# 
   398  049D                     	;# 
   399  049E                     	;# 
   400  049F                     	;# 
   401  0611                     	;# 
   402  0612                     	;# 
   403  0613                     	;# 
   404  0613                     	;# 
   405  0614                     	;# 
   406  0615                     	;# 
   407  0616                     	;# 
   408  0616                     	;# 
   409  0617                     	;# 
   410  0618                     	;# 
   411  0619                     	;# 
   412  0619                     	;# 
   413  061A                     	;# 
   414  061B                     	;# 
   415  061C                     	;# 
   416  061C                     	;# 
   417  0691                     	;# 
   418  0692                     	;# 
   419  0693                     	;# 
   420  0694                     	;# 
   421  0695                     	;# 
   422  0F0F                     	;# 
   423  0F10                     	;# 
   424  0F11                     	;# 
   425  0F12                     	;# 
   426  0F13                     	;# 
   427  0F14                     	;# 
   428  0F15                     	;# 
   429  0F16                     	;# 
   430  0F17                     	;# 
   431  0F18                     	;# 
   432  0F19                     	;# 
   433  0F1A                     	;# 
   434  0F1B                     	;# 
   435  0F1C                     	;# 
   436  0F1D                     	;# 
   437  0F1E                     	;# 
   438  0F1F                     	;# 
   439  0FE3                     	;# 
   440  0FE4                     	;# 
   441  0FE5                     	;# 
   442  0FE6                     	;# 
   443  0FE7                     	;# 
   444  0FE8                     	;# 
   445  0FE9                     	;# 
   446  0FEA                     	;# 
   447  0FEB                     	;# 
   448  0FED                     	;# 
   449  0FEE                     	;# 
   450  0FEF                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000E                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  008C                     	;# 
   478  008E                     	;# 
   479  0091                     	;# 
   480  0092                     	;# 
   481  0093                     	;# 
   482  0095                     	;# 
   483  0096                     	;# 
   484  0097                     	;# 
   485  0099                     	;# 
   486  009A                     	;# 
   487  009B                     	;# 
   488  009B                     	;# 
   489  009C                     	;# 
   490  009D                     	;# 
   491  009E                     	;# 
   492  009F                     	;# 
   493  010C                     	;# 
   494  010E                     	;# 
   495  0111                     	;# 
   496  0112                     	;# 
   497  0113                     	;# 
   498  0114                     	;# 
   499  0115                     	;# 
   500  0116                     	;# 
   501  0117                     	;# 
   502  0118                     	;# 
   503  0119                     	;# 
   504  011D                     	;# 
   505  018C                     	;# 
   506  018E                     	;# 
   507  0191                     	;# 
   508  0191                     	;# 
   509  0192                     	;# 
   510  0193                     	;# 
   511  0193                     	;# 
   512  0194                     	;# 
   513  0195                     	;# 
   514  0196                     	;# 
   515  0197                     	;# 
   516  020C                     	;# 
   517  0211                     	;# 
   518  0211                     	;# 
   519  0212                     	;# 
   520  0212                     	;# 
   521  0213                     	;# 
   522  0213                     	;# 
   523  0214                     	;# 
   524  0214                     	;# 
   525  0215                     	;# 
   526  0215                     	;# 
   527  0215                     	;# 
   528  0216                     	;# 
   529  0216                     	;# 
   530  0217                     	;# 
   531  0217                     	;# 
   532  0391                     	;# 
   533  0392                     	;# 
   534  0393                     	;# 
   535  0498                     	;# 
   536  0498                     	;# 
   537  0499                     	;# 
   538  049A                     	;# 
   539  049B                     	;# 
   540  049B                     	;# 
   541  049C                     	;# 
   542  049D                     	;# 
   543  049E                     	;# 
   544  049F                     	;# 
   545  0611                     	;# 
   546  0612                     	;# 
   547  0613                     	;# 
   548  0613                     	;# 
   549  0614                     	;# 
   550  0615                     	;# 
   551  0616                     	;# 
   552  0616                     	;# 
   553  0617                     	;# 
   554  0618                     	;# 
   555  0619                     	;# 
   556  0619                     	;# 
   557  061A                     	;# 
   558  061B                     	;# 
   559  061C                     	;# 
   560  061C                     	;# 
   561  0691                     	;# 
   562  0692                     	;# 
   563  0693                     	;# 
   564  0694                     	;# 
   565  0695                     	;# 
   566  0F0F                     	;# 
   567  0F10                     	;# 
   568  0F11                     	;# 
   569  0F12                     	;# 
   570  0F13                     	;# 
   571  0F14                     	;# 
   572  0F15                     	;# 
   573  0F16                     	;# 
   574  0F17                     	;# 
   575  0F18                     	;# 
   576  0F19                     	;# 
   577  0F1A                     	;# 
   578  0F1B                     	;# 
   579  0F1C                     	;# 
   580  0F1D                     	;# 
   581  0F1E                     	;# 
   582  0F1F                     	;# 
   583  0FE3                     	;# 
   584  0FE4                     	;# 
   585  0FE5                     	;# 
   586  0FE6                     	;# 
   587  0FE7                     	;# 
   588  0FE8                     	;# 
   589  0FE9                     	;# 
   590  0FEA                     	;# 
   591  0FEB                     	;# 
   592  0FED                     	;# 
   593  0FEE                     	;# 
   594  0FEF                     	;# 
   595  0000                     	;# 
   596  0001                     	;# 
   597  0002                     	;# 
   598  0003                     	;# 
   599  0004                     	;# 
   600  0005                     	;# 
   601  0006                     	;# 
   602  0007                     	;# 
   603  0008                     	;# 
   604  0009                     	;# 
   605  000A                     	;# 
   606  000B                     	;# 
   607  000C                     	;# 
   608  000E                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0015                     	;# 
   613  0016                     	;# 
   614  0016                     	;# 
   615  0017                     	;# 
   616  0018                     	;# 
   617  0019                     	;# 
   618  001A                     	;# 
   619  001B                     	;# 
   620  001C                     	;# 
   621  008C                     	;# 
   622  008E                     	;# 
   623  0091                     	;# 
   624  0092                     	;# 
   625  0093                     	;# 
   626  0095                     	;# 
   627  0096                     	;# 
   628  0097                     	;# 
   629  0099                     	;# 
   630  009A                     	;# 
   631  009B                     	;# 
   632  009B                     	;# 
   633  009C                     	;# 
   634  009D                     	;# 
   635  009E                     	;# 
   636  009F                     	;# 
   637  010C                     	;# 
   638  010E                     	;# 
   639  0111                     	;# 
   640  0112                     	;# 
   641  0113                     	;# 
   642  0114                     	;# 
   643  0115                     	;# 
   644  0116                     	;# 
   645  0117                     	;# 
   646  0118                     	;# 
   647  0119                     	;# 
   648  011D                     	;# 
   649  018C                     	;# 
   650  018E                     	;# 
   651  0191                     	;# 
   652  0191                     	;# 
   653  0192                     	;# 
   654  0193                     	;# 
   655  0193                     	;# 
   656  0194                     	;# 
   657  0195                     	;# 
   658  0196                     	;# 
   659  0197                     	;# 
   660  020C                     	;# 
   661  0211                     	;# 
   662  0211                     	;# 
   663  0212                     	;# 
   664  0212                     	;# 
   665  0213                     	;# 
   666  0213                     	;# 
   667  0214                     	;# 
   668  0214                     	;# 
   669  0215                     	;# 
   670  0215                     	;# 
   671  0215                     	;# 
   672  0216                     	;# 
   673  0216                     	;# 
   674  0217                     	;# 
   675  0217                     	;# 
   676  0391                     	;# 
   677  0392                     	;# 
   678  0393                     	;# 
   679  0498                     	;# 
   680  0498                     	;# 
   681  0499                     	;# 
   682  049A                     	;# 
   683  049B                     	;# 
   684  049B                     	;# 
   685  049C                     	;# 
   686  049D                     	;# 
   687  049E                     	;# 
   688  049F                     	;# 
   689  0611                     	;# 
   690  0612                     	;# 
   691  0613                     	;# 
   692  0613                     	;# 
   693  0614                     	;# 
   694  0615                     	;# 
   695  0616                     	;# 
   696  0616                     	;# 
   697  0617                     	;# 
   698  0618                     	;# 
   699  0619                     	;# 
   700  0619                     	;# 
   701  061A                     	;# 
   702  061B                     	;# 
   703  061C                     	;# 
   704  061C                     	;# 
   705  0691                     	;# 
   706  0692                     	;# 
   707  0693                     	;# 
   708  0694                     	;# 
   709  0695                     	;# 
   710  0F0F                     	;# 
   711  0F10                     	;# 
   712  0F11                     	;# 
   713  0F12                     	;# 
   714  0F13                     	;# 
   715  0F14                     	;# 
   716  0F15                     	;# 
   717  0F16                     	;# 
   718  0F17                     	;# 
   719  0F18                     	;# 
   720  0F19                     	;# 
   721  0F1A                     	;# 
   722  0F1B                     	;# 
   723  0F1C                     	;# 
   724  0F1D                     	;# 
   725  0F1E                     	;# 
   726  0F1F                     	;# 
   727  0FE3                     	;# 
   728  0FE4                     	;# 
   729  0FE5                     	;# 
   730  0FE6                     	;# 
   731  0FE7                     	;# 
   732  0FE8                     	;# 
   733  0FE9                     	;# 
   734  0FEA                     	;# 
   735  0FEB                     	;# 
   736  0FED                     	;# 
   737  0FEE                     	;# 
   738  0FEF                     	;# 
   739  0000                     	;# 
   740  0001                     	;# 
   741  0002                     	;# 
   742  0003                     	;# 
   743  0004                     	;# 
   744  0005                     	;# 
   745  0006                     	;# 
   746  0007                     	;# 
   747  0008                     	;# 
   748  0009                     	;# 
   749  000A                     	;# 
   750  000B                     	;# 
   751  000C                     	;# 
   752  000E                     	;# 
   753  0011                     	;# 
   754  0012                     	;# 
   755  0013                     	;# 
   756  0015                     	;# 
   757  0016                     	;# 
   758  0016                     	;# 
   759  0017                     	;# 
   760  0018                     	;# 
   761  0019                     	;# 
   762  001A                     	;# 
   763  001B                     	;# 
   764  001C                     	;# 
   765  008C                     	;# 
   766  008E                     	;# 
   767  0091                     	;# 
   768  0092                     	;# 
   769  0093                     	;# 
   770  0095                     	;# 
   771  0096                     	;# 
   772  0097                     	;# 
   773  0099                     	;# 
   774  009A                     	;# 
   775  009B                     	;# 
   776  009B                     	;# 
   777  009C                     	;# 
   778  009D                     	;# 
   779  009E                     	;# 
   780  009F                     	;# 
   781  010C                     	;# 
   782  010E                     	;# 
   783  0111                     	;# 
   784  0112                     	;# 
   785  0113                     	;# 
   786  0114                     	;# 
   787  0115                     	;# 
   788  0116                     	;# 
   789  0117                     	;# 
   790  0118                     	;# 
   791  0119                     	;# 
   792  011D                     	;# 
   793  018C                     	;# 
   794  018E                     	;# 
   795  0191                     	;# 
   796  0191                     	;# 
   797  0192                     	;# 
   798  0193                     	;# 
   799  0193                     	;# 
   800  0194                     	;# 
   801  0195                     	;# 
   802  0196                     	;# 
   803  0197                     	;# 
   804  020C                     	;# 
   805  0211                     	;# 
   806  0211                     	;# 
   807  0212                     	;# 
   808  0212                     	;# 
   809  0213                     	;# 
   810  0213                     	;# 
   811  0214                     	;# 
   812  0214                     	;# 
   813  0215                     	;# 
   814  0215                     	;# 
   815  0215                     	;# 
   816  0216                     	;# 
   817  0216                     	;# 
   818  0217                     	;# 
   819  0217                     	;# 
   820  0391                     	;# 
   821  0392                     	;# 
   822  0393                     	;# 
   823  0498                     	;# 
   824  0498                     	;# 
   825  0499                     	;# 
   826  049A                     	;# 
   827  049B                     	;# 
   828  049B                     	;# 
   829  049C                     	;# 
   830  049D                     	;# 
   831  049E                     	;# 
   832  049F                     	;# 
   833  0611                     	;# 
   834  0612                     	;# 
   835  0613                     	;# 
   836  0613                     	;# 
   837  0614                     	;# 
   838  0615                     	;# 
   839  0616                     	;# 
   840  0616                     	;# 
   841  0617                     	;# 
   842  0618                     	;# 
   843  0619                     	;# 
   844  0619                     	;# 
   845  061A                     	;# 
   846  061B                     	;# 
   847  061C                     	;# 
   848  061C                     	;# 
   849  0691                     	;# 
   850  0692                     	;# 
   851  0693                     	;# 
   852  0694                     	;# 
   853  0695                     	;# 
   854  0F0F                     	;# 
   855  0F10                     	;# 
   856  0F11                     	;# 
   857  0F12                     	;# 
   858  0F13                     	;# 
   859  0F14                     	;# 
   860  0F15                     	;# 
   861  0F16                     	;# 
   862  0F17                     	;# 
   863  0F18                     	;# 
   864  0F19                     	;# 
   865  0F1A                     	;# 
   866  0F1B                     	;# 
   867  0F1C                     	;# 
   868  0F1D                     	;# 
   869  0F1E                     	;# 
   870  0F1F                     	;# 
   871  0FE3                     	;# 
   872  0FE4                     	;# 
   873  0FE5                     	;# 
   874  0FE6                     	;# 
   875  0FE7                     	;# 
   876  0FE8                     	;# 
   877  0FE9                     	;# 
   878  0FEA                     	;# 
   879  0FEB                     	;# 
   880  0FED                     	;# 
   881  0FEE                     	;# 
   882  0FEF                     	;# 
   883                           
   884                           	psect	idataCOMMON
   885  01A8                     __pidataCOMMON:	
   886                           
   887                           ;initializer for _debounce_limit
   888  01A8  3419               	retlw	25
   889  01A9  3400               	retlw	0
   890                           
   891                           	psect	idataBANK0
   892  0197                     __pidataBANK0:	
   893                           
   894                           ;initializer for _boost_up
   895  0197  3401               	retlw	1
   896  0198  3400               	retlw	0
   897                           
   898                           ;initializer for _fuzz_up
   899  0199  3401               	retlw	1
   900  019A  3400               	retlw	0
   901                           
   902                           ;initializer for _long_press_limit
   903  019B  3400               	retlw	0
   904  019C  342D               	retlw	45
   905  000B                     _INTCONbits	set	11
   906  0011                     _PIR1bits	set	17
   907  000C                     _PORTAbits	set	12
   908  001C                     _T2CONbits	set	28
   909  009D                     _ADCON0bits	set	157
   910  009E                     _ADCON1bits	set	158
   911  009C                     _ADRESH	set	156
   912  009B                     _ADRESL	set	155
   913  0099                     _OSCCONbits	set	153
   914  009A                     _OSCSTAT	set	154
   915  008C                     _TRISAbits	set	140
   916  008E                     _TRISCbits	set	142
   917  010C                     _LATAbits	set	268
   918  010E                     _LATCbits	set	270
   919  018C                     _ANSELAbits	set	396
   920  0192                     _PMADRH	set	402
   921  0191                     _PMADRL	set	401
   922  0195                     _PMCON1bits	set	405
   923  0196                     _PMCON2	set	406
   924  0194                     _PMDATH	set	404
   925  0193                     _PMDATL	set	403
   926                           
   927                           ; #config settings
   928  0000                     
   929                           	psect	cinit
   930  000E                     start_initialization:	
   931  000E                     __initialization:	
   932                           
   933                           ; Clear objects allocated to COMMON
   934  000E  3070               	movlw	low __pbssCOMMON
   935  000F  0084               	movwf	4
   936  0010  3000               	movlw	high __pbssCOMMON
   937  0011  0085               	movwf	5
   938  0012  3008               	movlw	8
   939  0013  219D               	fcall	clear_ram0
   940                           
   941                           ; Clear objects allocated to BANK0
   942  0014  3020               	movlw	low __pbssBANK0
   943  0015  0084               	movwf	4
   944  0016  3000               	movlw	high __pbssBANK0
   945  0017  0085               	movwf	5
   946  0018  3016               	movlw	22
   947  0019  219D               	fcall	clear_ram0
   948                           
   949                           ; Initialize objects allocated to COMMON
   950  001A  21A8               	fcall	__pidataCOMMON	;fetch initializer
   951  001B  00FB               	movwf	__pdataCOMMON& (0+127)
   952  001C  21A9               	fcall	__pidataCOMMON+1	;fetch initializer
   953  001D  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   954                           
   955                           ; Initialize objects allocated to BANK0
   956  001E  3097               	movlw	low __pidataBANK0
   957  001F  0084               	movwf	4
   958  0020  3081               	movlw	(high __pidataBANK0)| (0+128)
   959  0021  0085               	movwf	5
   960  0022  0012               	moviw fsr0++
   961  0023  00B6               	movwf	__pdataBANK0& (0+127)
   962  0024  0012               	moviw fsr0++
   963  0025  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   964  0026  0012               	moviw fsr0++
   965  0027  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   966  0028  0012               	moviw fsr0++
   967  0029  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   968  002A  0012               	moviw fsr0++
   969  002B  00BA               	movwf	(__pdataBANK0+4)& (0+127)
   970  002C  0012               	moviw fsr0++
   971  002D  00BB               	movwf	(__pdataBANK0+5)& (0+127)
   972  002E                     end_of_initialization:	
   973                           ;End of C runtime variable initialization code
   974                           
   975  002E                     __end_of__initialization:	
   976  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   977  002F  0020               	movlb	0
   978  0030  2831               	ljmp	_main	;jump to C main() function
   979                           
   980                           	psect	bssCOMMON
   981  0070                     __pbssCOMMON:	
   982  0070                     _boost_pressed:	
   983  0070                     	ds	2
   984  0072                     _boost_state:	
   985  0072                     	ds	2
   986  0074                     _fuzz_pressed:	
   987  0074                     	ds	2
   988  0076                     _fuzz_state:	
   989  0076                     	ds	2
   990                           
   991                           	psect	dataCOMMON
   992  007B                     __pdataCOMMON:	
   993  007B                     _debounce_limit:	
   994  007B                     	ds	2
   995                           
   996                           	psect	bssBANK0
   997  0020                     __pbssBANK0:	
   998  0020                     wait_ms@timel:	
   999  0020                     	ds	4
  1000  0024                     _boost_down:	
  1001  0024                     	ds	2
  1002  0026                     _debounce_count_boost:	
  1003  0026                     	ds	2
  1004  0028                     _debounce_count_fuzz:	
  1005  0028                     	ds	2
  1006  002A                     _feedback_on:	
  1007  002A                     	ds	2
  1008  002C                     _feedback_state:	
  1009  002C                     	ds	2
  1010  002E                     _fuzz_down:	
  1011  002E                     	ds	2
  1012  0030                     _fuzz_toggle:	
  1013  0030                     	ds	2
  1014  0032                     _fuzz_turning_on:	
  1015  0032                     	ds	2
  1016  0034                     _last_boost_state:	
  1017  0034                     	ds	2
  1018                           
  1019                           	psect	dataBANK0
  1020  0036                     __pdataBANK0:	
  1021  0036                     _boost_up:	
  1022  0036                     	ds	2
  1023  0038                     _fuzz_up:	
  1024  0038                     	ds	2
  1025  003A                     _long_press_limit:	
  1026  003A                     	ds	2
  1027                           
  1028                           	psect	clrtext
  1029  019D                     clear_ram0:	
  1030                           ;	Called with FSR0 containing the base address, and
  1031                           ;	WREG with the size to clear
  1032                           
  1033  019D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1034  019E                     clrloop0:	
